event_id,hypodd_id,latitude,longitude,depth,x_m,y_m,z_m,ex_m,ey_m,ez_m,year,month,day,hour,minute,second,magnitude,n_cc_p,n_cc_s,n_cat_p,n_cat_s,rms_cc,rms_cat,cluster_id,origin_time
1010913_20200104_122908,101475,40.580623,-123.986092,20.58,20843.3,3374.8,-847.7,0.7,0.4,0.7,2020,1,4,12,29,8.71,0.0,1,3,13,38,0.002,0.039,1,2020-01-04T12:29:08.710Z
1010913_20200213_222136,101476,40.57769,-123.96276,21.286,22819.7,3049.0,-140.8,2.4,1.5,2.0,2020,2,13,22,21,36.86,0.0,0,0,28,8,-9.0,0.045,1,2020-02-13T22:21:36.860Z
1010913_20200319_010426,101477,40.581934,-123.991976,20.907,20344.9,3520.3,-519.9,0.9,0.5,0.6,2020,3,19,1,4,26.01,0.0,0,3,0,21,0.002,0.131,1,2020-03-19T01:04:26.010Z
1010913_20210329_155633,101481,40.580754,-123.98514,20.638,20923.9,3389.3,-789.3,0.7,0.5,0.5,2021,3,29,15,56,33.85,0.0,2,4,25,51,0.001,0.037,1,2021-03-29T15:56:33.850Z
1010913_20210329_134454,101482,40.581034,-123.985701,20.674,20876.3,3420.5,-752.8,0.6,0.3,0.5,2021,3,29,13,44,55.0,0.0,1,4,14,48,0.002,0.034,1,2021-03-29T13:44:55.000Z
1010913_20210330_143026,101483,40.58103,-123.985579,20.682,20886.7,3420.0,-745.3,0.6,0.2,0.5,2021,3,30,14,30,26.64,0.0,1,4,15,51,0.002,0.036,1,2021-03-30T14:30:26.640Z
1010913_20210330_165658,101484,40.580758,-123.984814,20.654,20951.5,3389.7,-773.3,0.6,0.3,0.5,2021,3,30,16,56,58.88,0.0,1,4,16,51,0.002,0.036,1,2021-03-30T16:56:58.880Z
1010913_20210919_185135,101487,40.582564,-123.983822,20.524,21035.3,3590.4,-903.3,0.5,0.6,0.5,2021,9,19,18,51,35.68,0.0,1,4,16,54,0.002,0.048,1,2021-09-19T18:51:35.680Z
1010913_20211207_042027,101488,40.572229,-123.955729,21.443,23416.1,2442.7,15.7,3.4,2.7,2.4,2021,12,7,4,20,27.2,0.0,0,0,10,0,-9.0,0.048,1,2021-12-07T04:20:27.200Z
1014469_20200104_113720,101564,40.532507,-124.274927,11.668,-3618.1,-1968.2,-9758.9,0.5,0.3,0.4,2020,1,4,11,37,20.93,0.0,4,2,4,2,0.004,0.089,1,2020-01-04T11:37:20.930Z
1012073_20200121_182929,102513,40.559058,-124.123413,23.053,9215.7,980.1,1626.0,0.8,0.7,1.0,2020,1,21,18,29,29.2,0.0,2,2,23,28,0.002,0.067,1,2020-01-21T18:29:29.200Z
1012073_20200121_181750,102514,40.563464,-124.139535,22.957,7850.0,1469.4,1530.1,1.0,0.7,1.0,2020,1,21,18,17,50.96,0.0,1,3,6,12,0.004,0.069,1,2020-01-21T18:17:50.960Z
1012073_20200121_181712,102517,40.564339,-124.125122,22.884,9070.6,1566.5,1456.5,0.8,0.7,0.9,2020,1,21,18,17,12.56,0.0,1,3,7,19,0.007,0.048,1,2020-01-21T18:17:12.560Z
1012073_20211219_161538,102584,40.559224,-124.113875,22.052,10023.5,998.6,624.3,4.8,3.0,3.0,2021,12,19,16,15,38.62,0.0,0,0,4,5,-9.0,0.041,1,2021-12-19T16:15:38.620Z
nc73821361_20210810_193057,102602,40.477861,-124.511092,24.73,-23634.5,-8036.5,3302.8,0.6,0.9,1.8,2021,8,10,19,30,57.02,0.0,1,2,4,10,0.001,0.068,1,2021-08-10T19:30:57.020Z
nc73821361_20210828_071022,102603,40.47922,-124.505566,25.374,-23166.0,-7885.6,3946.6,0.7,0.9,1.3,2021,8,28,7,10,22.17,0.0,1,2,2,6,0.001,0.057,1,2021-08-28T07:10:22.170Z
nc73821361_20211109_132316,102606,40.490291,-124.498568,24.769,-22571.0,-6656.1,3341.8,1.0,0.8,1.4,2021,11,9,13,23,16.87,0.0,2,3,16,29,0.006,0.064,1,2021-11-09T13:23:16.870Z
nc73821361_20220907_175442,102608,40.477779,-124.507869,25.417,-23361.4,-8045.5,3989.4,0.8,0.7,1.4,2022,9,7,17,54,42.56,0.0,2,1,2,2,0.001,0.059,1,2022-09-07T17:54:42.560Z
nc73865815_20200105_110439,102707,40.432532,-124.602743,23.401,-31412.4,-13070.1,1974.0,0.3,0.4,1.0,2020,1,5,11,4,39.24,0.0,0,2,0,14,0.0,0.067,1,2020-01-05T11:04:39.240Z
nc73865815_20200312_152018,102709,40.447192,-124.595964,23.417,-30834.4,-11442.1,1989.5,0.6,0.7,0.7,2020,3,12,15,20,18.53,0.0,0,4,0,25,0.003,0.055,1,2020-03-12T15:20:18.530Z
nc73865815_20200519_155835,102716,40.435022,-124.601335,23.433,-31292.5,-12793.5,2006.0,0.5,0.6,0.4,2020,5,19,15,58,35.46,0.0,0,4,0,4,0.001,0.005,1,2020-05-19T15:58:35.460Z
nc73865815_20200519_085604,102717,40.435164,-124.602856,23.795,-31421.5,-12777.7,2367.9,0.5,0.5,0.5,2020,5,19,8,56,4.26,0.0,0,3,0,8,0.005,0.098,1,2020-05-19T08:56:04.260Z
nc73865815_20200609_102901,102719,40.434497,-124.603988,21.699,-31517.5,-12851.8,271.7,0.3,0.4,0.9,2020,6,9,10,29,1.06,0.0,0,1,8,36,0.0,0.096,1,2020-06-09T10:29:01.060Z
nc73865815_20200609_115457,102720,40.437541,-124.603589,21.402,-31483.0,-12513.8,-25.2,0.4,0.5,1.4,2020,6,9,11,54,57.68,0.0,0,1,10,29,0.0,0.093,1,2020-06-09T11:54:57.680Z
nc73865815_20200611_114829,102721,40.433757,-124.59786,23.563,-30998.2,-12934.1,2135.5,0.4,0.5,0.7,2020,6,11,11,48,29.69,0.0,1,3,5,15,0.0,0.074,1,2020-06-11T11:48:29.690Z
nc73865815_20200628_090435,102723,40.432804,-124.600895,23.347,-31255.8,-13039.8,1920.1,0.7,0.7,0.8,2020,6,28,9,4,35.89,0.0,2,9,14,84,0.006,0.067,1,2020-06-28T09:04:35.890Z
nc73865815_20200921_215310,102727,40.436308,-124.604395,21.55,-31551.6,-12650.8,123.1,0.4,0.3,0.9,2020,9,21,21,53,10.54,0.0,0,1,0,36,0.0,0.111,1,2020-09-21T21:53:10.540Z
nc73865815_20200928_093439,102728,40.429928,-124.602848,23.397,-31422.0,-13359.2,1969.3,0.3,0.4,0.4,2020,9,28,9,34,39.86,0.0,0,3,0,35,0.001,0.071,1,2020-09-28T09:34:39.860Z
nc73865815_20200929_164212,102729,40.431848,-124.599398,23.396,-31129.0,-13146.0,1969.2,0.7,0.9,0.9,2020,9,29,16,42,12.45,0.0,2,8,28,84,0.006,0.081,1,2020-09-29T16:42:12.450Z
nc73865815_20200929_160655,102730,40.430294,-124.601546,23.855,-31311.5,-13318.6,2428.1,0.5,0.7,0.8,2020,9,29,16,6,56.09,0.0,5,5,33,78,0.007,0.087,1,2020-09-29T16:06:56.090Z
nc73865815_20201013_220511,102732,40.433988,-124.602441,23.371,-31386.6,-12908.3,1944.0,0.4,0.5,0.5,2020,10,13,22,5,11.44,0.0,0,6,0,56,0.004,0.057,1,2020-10-13T22:05:11.440Z
nc73865815_20201219_032342,102734,40.434859,-124.603377,21.647,-31465.7,-12811.6,219.3,0.4,0.6,1.2,2020,12,19,3,23,42.51,0.0,0,1,14,39,0.0,0.124,1,2020-12-19T03:23:42.510Z
nc73865815_20210121_204620,102736,40.428939,-124.59978,23.751,-31162.1,-13469.0,2324.2,0.5,0.5,0.9,2021,1,21,20,46,20.96,0.0,1,2,8,24,0.003,0.078,1,2021-01-21T20:46:20.960Z
nc73865815_20210212_200851,102738,40.434408,-124.602254,23.658,-31370.6,-12861.8,2230.4,0.5,0.4,0.6,2021,2,12,20,8,51.24,0.0,1,3,11,32,0.002,0.072,1,2021-02-12T20:08:51.240Z
nc73865815_20210212_042914,102739,40.433887,-124.600057,23.359,-31184.4,-12919.6,1931.5,0.7,0.9,0.9,2021,2,12,4,29,14.42,0.0,2,6,14,49,0.006,0.069,1,2021-02-12T04:29:14.420Z
nc73865815_20210220_234036,102740,40.431405,-124.604468,23.533,-31559.0,-13195.2,2105.8,0.7,0.5,0.7,2021,2,20,23,40,36.68,0.0,2,3,20,33,0.008,0.078,1,2021-02-20T23:40:36.680Z
nc73865815_20210414_012741,102742,40.437024,-124.60498,21.384,-31601.1,-12571.2,-43.3,0.4,0.5,1.5,2021,4,14,1,27,41.1,0.0,0,1,19,48,0.0,0.091,1,2021-04-14T01:27:41.100Z
nc73865815_20210414_053837,102743,40.433752,-124.601823,22.673,-31334.2,-12934.5,1245.3,1.0,1.1,1.8,2021,4,14,5,38,37.65,0.0,1,3,24,90,0.006,0.089,1,2021-04-14T05:38:37.650Z
nc73865815_20210710_115945,102749,40.433297,-124.602262,23.363,-31371.5,-12985.1,1935.9,0.5,0.6,0.7,2021,7,10,11,59,45.84,0.0,0,4,0,28,0.0,0.051,1,2021-07-10T11:59:45.840Z
nc73865815_20210831_181315,102751,40.428739,-124.603743,23.519,-31498.2,-13491.2,2091.3,0.8,0.8,0.8,2021,8,31,18,13,15.56,0.0,2,3,17,19,0.005,0.078,1,2021-08-31T18:13:15.560Z
nc73865815_20210923_093350,102754,40.430717,-124.603215,23.352,-31452.9,-13271.6,1925.1,0.4,0.5,0.6,2021,9,23,9,33,50.55,0.0,0,4,0,22,0.002,0.034,1,2021-09-23T09:33:50.550Z
nc73865815_20210930_191002,102755,40.435034,-124.601945,23.373,-31344.2,-12792.2,1945.7,0.2,0.2,0.5,2021,9,30,19,10,2.2,0.0,0,4,0,28,0.0,0.029,1,2021-09-30T19:10:02.200Z
nc73865815_20211008_234058,102756,40.432804,-124.602913,22.865,-31426.9,-13039.8,1437.5,0.5,0.8,1.1,2021,10,8,23,40,58.42,0.0,1,1,19,97,0.001,0.066,1,2021-10-08T23:40:58.420Z
nc73865815_20211209_201236,102761,40.433012,-124.602938,22.784,-31428.9,-13016.7,1356.3,0.7,0.6,1.3,2021,12,9,20,12,36.42,0.0,1,2,27,104,0.002,0.074,1,2021-12-09T20:12:36.420Z
nc73865815_20211218_051748,102763,40.436112,-124.602425,23.366,-31384.7,-12672.4,1938.7,0.4,0.4,0.5,2021,12,18,5,17,48.57,0.0,3,7,22,78,0.005,0.079,1,2021-12-18T05:17:48.570Z
nc73865815_20211220_071218,102764,40.437679,-124.600863,23.343,-31251.9,-12498.5,1915.5,0.3,0.8,0.9,2021,12,20,7,12,18.83,0.0,0,4,0,50,0.001,0.07,1,2021-12-20T07:12:18.830Z
nc73865815_20220224_231818,102768,40.434285,-124.602547,23.446,-31395.5,-12875.3,2018.5,0.8,1.3,0.9,2022,2,24,23,18,18.2,0.0,0,4,0,28,0.005,0.051,1,2022-02-24T23:18:18.200Z
nc73865815_20220512_213949,102775,40.435006,-124.601961,23.373,-31345.6,-12795.3,1945.9,0.2,0.3,0.5,2022,5,12,21,39,49.6,0.0,0,4,0,28,0.0,0.029,1,2022-05-12T21:39:49.600Z
nc73865815_20220515_213042,102776,40.429419,-124.604517,21.572,-31563.6,-13415.7,144.3,0.4,0.5,1.1,2022,5,15,21,30,42.7,0.0,0,1,9,40,0.0,0.115,1,2022-05-15T21:30:42.700Z
nc73865815_20220602_095027,102777,40.436869,-124.603638,22.017,-31487.3,-12588.4,590.1,0.5,0.8,1.4,2022,6,2,9,50,27.05,0.0,1,1,13,36,0.0,0.069,1,2022-06-02T09:50:27.050Z
nc73865815_20220617_005930,102778,40.436637,-124.605672,22.417,-31659.8,-12614.2,989.8,0.3,0.6,0.8,2022,6,17,0,59,30.7,0.0,1,1,7,21,0.0,0.039,1,2022-06-17T00:59:30.700Z
nc73865815_20220721_024131,102780,40.435653,-124.602173,23.355,-31363.4,-12723.5,1928.2,0.5,0.5,0.6,2022,7,21,2,41,31.52,0.0,3,11,26,117,0.004,0.07,1,2022-07-21T02:41:31.520Z
nc73865815_20220728_092209,102781,40.440963,-124.605981,22.116,-31685.0,-12133.8,689.0,0.3,0.6,0.5,2022,7,28,9,22,9.26,0.0,1,0,27,45,0.0,0.083,1,2022-07-28T09:22:09.260Z
nc73865815_20220918_152846,102786,40.441459,-124.59965,20.711,-31148.2,-12078.7,-716.7,0.5,0.5,1.0,2022,9,18,15,28,46.41,0.0,0,0,1,1,-9.0,0.0,1,2022-09-18T15:28:46.410Z
nc73865815_20221002_193334,102787,40.426705,-124.596436,23.58,-30879.1,-13717.1,2152.7,0.9,0.8,0.7,2022,10,2,19,33,34.32,0.0,2,2,9,6,0.005,0.104,1,2022-10-02T19:33:34.320Z
nc73865815_20221017_044523,102789,40.439441,-124.60166,23.391,-31319.1,-12302.8,1963.7,0.3,0.7,0.6,2022,10,17,4,45,23.57,0.0,0,3,0,37,0.0,0.073,1,2022-10-17T04:45:23.570Z
nc73865815_20221019_222412,102790,40.427482,-124.599113,23.53,-31105.9,-13630.8,2103.1,0.5,0.4,0.4,2022,10,19,22,24,12.04,0.0,2,3,16,20,0.001,0.117,1,2022-10-19T22:24:12.040Z
nc73865815_20221104_231949,102792,40.436768,-124.606201,23.241,-31704.7,-12599.7,1813.5,0.6,0.8,0.9,2022,11,4,23,19,49.48,0.0,6,2,38,10,0.006,0.078,1,2022-11-04T23:19:49.480Z
1016534_20211221_114042,102871,40.520976,-124.428662,23.764,-16643.3,-3248.8,2336.5,4.1,4.1,3.6,2021,12,21,11,40,42.53,0.0,0,0,11,12,-9.0,0.06,1,2021-12-21T11:40:42.530Z
1016534_20211227_052817,102873,40.518306,-124.41731,22.954,-15681.8,-3545.2,1526.5,0.4,0.5,0.6,2021,12,27,5,28,17.56,0.0,2,1,28,12,0.001,0.07,1,2021-12-27T05:28:17.560Z
1016534_20221112_093909,102877,40.519454,-124.418237,23.978,-15760.2,-3417.8,2550.3,0.4,0.4,0.4,2022,11,12,9,39,9.18,0.0,3,1,28,29,0.0,0.057,1,2022-11-12T09:39:09.180Z
1010577_20200605_071717,102881,40.5736,-123.886938,22.448,29241.7,2594.9,1020.8,0.9,0.9,0.5,2020,6,5,7,17,17.47,0.0,0,4,0,5,0.005,0.029,1,2020-06-05T07:17:17.470Z
1010577_20210831_100155,102882,40.58691,-123.893294,22.084,28700.6,4072.9,656.6,0.4,0.8,0.6,2021,8,31,10,1,55.16,0.0,1,1,4,7,0.002,0.071,1,2021-08-31T10:01:55.160Z
1010577_20220708_141425,102884,40.575887,-123.890348,23.407,28952.4,2848.9,1979.7,0.6,0.7,0.6,2022,7,8,14,14,25.81,0.0,2,1,3,2,0.005,0.13,1,2022-07-08T14:14:25.810Z
1010577_20221015_063445,102885,40.575594,-123.882707,22.437,29599.7,2816.3,1009.7,0.9,1.0,0.7,2022,10,15,6,34,44.89,0.0,3,0,6,2,0.004,0.044,1,2022-10-15T06:34:44.890Z
nc73842546_20200108_052650,102906,40.551184,-124.494653,23.85,-22229.3,105.7,2422.5,0.5,0.5,0.9,2020,1,8,5,26,50.05,0.0,0,4,0,2,0.009,0.013,1,2020-01-08T05:26:50.050Z
nc73842546_20201011_205402,102908,40.549544,-124.499715,23.923,-22658.3,-76.4,2496.2,0.7,0.6,0.7,2020,10,11,20,54,2.32,0.0,0,4,0,4,0.007,0.009,1,2020-10-11T20:54:02.320Z
nc73842546_20210428_193347,102909,40.542704,-124.506925,26.667,-23270.2,-835.9,5239.6,1.8,1.6,2.9,2021,4,28,19,33,47.48,0.0,0,0,0,4,-9.0,0.014,1,2021-04-28T19:33:47.480Z
nc73842546_20210612_075757,102910,40.549398,-124.496118,23.83,-22353.6,-92.6,2403.0,0.5,0.4,0.4,2021,6,12,7,57,57.7,0.0,0,4,0,3,0.001,0.009,1,2021-06-12T07:57:57.700Z
nc73842546_20210622_025224,102911,40.547249,-124.503589,24.274,-22986.8,-331.2,2846.4,1.0,1.0,3.9,2021,6,22,2,52,24.68,0.0,0,4,0,8,0.005,0.006,1,2021-06-22T02:52:24.680Z
nc73842546_20211128_130704,102915,40.547286,-124.503109,23.837,-22946.1,-327.1,2409.4,0.5,0.5,0.4,2021,11,28,13,7,4.48,0.0,0,3,0,8,0.0,0.008,1,2021-11-28T13:07:04.480Z
nc73842546_20211221_135837,102916,40.548551,-124.501213,23.928,-22785.3,-186.6,2500.5,0.9,0.8,0.9,2021,12,21,13,58,37.11,0.0,0,4,0,4,0.008,0.005,1,2021-12-21T13:58:37.110Z
1010036_20200115_170909,103853,40.619824,-123.952588,21.928,23673.8,7727.9,500.6,0.3,0.3,0.5,2020,1,15,17,9,9.6,0.0,2,0,8,6,0.0,0.104,1,2020-01-15T17:09:09.600Z
1010036_20200906_080235,103854,40.621191,-123.944832,21.661,24330.1,7879.7,233.7,0.9,0.7,0.6,2020,9,6,8,2,35.79,0.0,1,3,6,17,0.004,0.052,1,2020-09-06T08:02:35.790Z
1010036_20211117_013005,103855,40.623576,-123.948893,21.606,23985.9,8144.5,178.3,0.8,0.9,0.5,2021,11,17,1,30,5.48,0.0,0,4,0,18,0.004,0.026,1,2021-11-17T01:30:05.480Z
1010036_20220129_090315,103856,40.623564,-123.946338,21.642,24202.2,8143.1,214.8,0.7,0.6,0.5,2022,1,29,9,3,14.92,0.0,1,5,13,48,0.003,0.035,1,2022-01-29T09:03:14.920Z
1010036_20220522_013129,103857,40.621781,-123.946354,21.657,24201.2,7945.2,230.0,0.7,0.6,0.8,2022,5,22,1,31,29.1,0.0,2,4,26,41,0.002,0.047,1,2022-05-22T01:31:29.100Z
1010036_20220523_035856,103859,40.623873,-123.948934,21.563,23982.4,8177.5,135.6,0.8,0.8,0.6,2022,5,23,3,58,56.75,0.0,0,4,0,18,0.003,0.024,1,2022-05-23T03:58:56.750Z
1010036_20220727_103804,103861,40.622754,-123.949325,21.693,23949.5,8053.2,265.5,0.3,0.4,0.5,2022,7,27,10,38,4.62,0.0,2,1,24,31,0.0,0.065,1,2022-07-27T10:38:04.620Z
1010036_20221117_160325,103862,40.621456,-123.947705,21.824,24086.9,7909.1,396.5,0.8,0.6,1.0,2022,11,17,16,3,25.06,0.0,2,3,26,36,0.003,0.044,1,2022-11-17T16:03:25.060Z
1010036_20221120_232837,103863,40.621025,-123.94388,21.571,24410.7,7861.2,143.4,0.6,0.5,0.7,2022,11,20,23,28,37.0,0.0,1,4,6,17,0.002,0.037,1,2022-11-20T23:28:37.000Z
1018833_20200715_232717,103948,40.583492,-123.916382,25.613,26746.2,3693.4,4185.8,0.6,0.6,0.8,2020,7,15,23,27,17.28,0.0,2,2,8,8,0.004,0.02,1,2020-07-15T23:27:17.280Z
1018833_20200715_232707,103949,40.583317,-123.916813,25.621,26709.7,3674.0,4193.4,0.5,0.6,0.8,2020,7,15,23,27,7.6,0.0,2,2,8,8,0.006,0.021,1,2020-07-15T23:27:07.600Z
1018833_20210628_223049,103953,40.585018,-123.912533,23.945,27071.9,3862.8,2517.7,0.9,0.7,0.9,2021,6,28,22,30,49.6,0.0,3,0,4,2,0.005,0.088,1,2021-06-28T22:30:49.600Z
1018833_20210818_131503,103955,40.587073,-123.916317,25.008,26751.0,4091.0,3580.3,0.8,0.6,1.0,2021,8,18,13,15,3.85,0.0,1,3,3,8,0.008,0.063,1,2021-08-18T13:15:03.850Z
1018833_20210930_000503,103957,40.579252,-123.912752,26.877,27054.4,3222.6,5449.4,0.5,0.3,0.5,2021,9,30,0,5,3.52,0.0,2,0,8,0,0.0,0.06,1,2021-09-30T00:05:03.520Z
1018833_20211016_221733,103958,40.582983,-123.906079,25.942,27618.8,3636.9,4514.4,0.5,0.3,0.6,2021,10,16,22,17,33.82,0.0,2,1,6,2,0.001,0.021,1,2021-10-16T22:17:33.820Z
1018833_20221003_011938,103963,40.584338,-123.905941,25.843,27630.2,3787.4,4415.3,1.2,0.5,0.6,2022,10,3,1,19,38.25,0.0,3,1,3,1,0.003,0.014,1,2022-10-03T01:19:38.250Z
1016069_20200323_091034,104037,40.620898,-124.32207,18.273,-7606.9,7847.2,-3154.2,1.4,0.9,2.9,2020,3,23,9,10,34.18,0.0,2,3,18,24,0.009,0.05,1,2020-03-23T09:10:34.180Z
1016069_20200331_011040,104039,40.620911,-124.317122,19.894,-7188.0,7848.5,-1532.8,0.8,0.5,0.8,2020,3,31,1,10,40.4,0.0,1,2,9,26,0.0,0.035,1,2020-03-31T01:10:40.400Z
1016069_20201220_095552,104040,40.620243,-124.315926,19.683,-7086.7,7774.4,-1744.7,0.7,0.6,1.2,2020,12,20,9,55,52.21,0.0,3,3,23,27,0.006,0.028,1,2020-12-20T09:55:52.210Z
1016069_20201220_104746,104042,40.620138,-124.315902,19.655,-7084.7,7762.7,-1772.2,0.6,0.7,1.2,2020,12,20,10,47,46.73,0.0,2,2,6,6,0.0,0.01,1,2020-12-20T10:47:46.730Z
1016069_20201220_101513,104043,40.620117,-124.315845,19.656,-7079.9,7760.4,-1770.9,0.6,0.7,1.2,2020,12,20,10,15,13.85,0.0,2,2,18,25,0.0,0.025,1,2020-12-20T10:15:13.850Z
1016069_20210420_225503,104047,40.620561,-124.315438,19.934,-7045.4,7809.7,-1493.0,1.4,1.2,2.3,2021,4,20,22,55,3.36,0.0,2,2,4,4,0.002,0.062,1,2021-04-20T22:55:03.360Z
1016069_20210424_183232,104048,40.621248,-124.321859,17.882,-7588.9,7886.0,-3545.2,1.9,1.4,2.8,2021,4,24,18,32,32.64,0.0,0,0,5,13,-9.0,0.022,1,2021-04-24T18:32:32.640Z
1016069_20210629_210722,104049,40.622587,-124.315649,19.984,-7063.2,8034.7,-1443.5,0.7,0.5,1.0,2021,6,29,21,7,22.48,0.0,1,3,4,12,0.001,0.024,1,2021-06-29T21:07:22.480Z
1016069_20210702_075522,104052,40.622298,-124.315951,20.671,-7088.7,8002.6,-755.9,1.2,0.9,3.0,2021,7,2,7,55,22.26,0.0,2,3,42,57,0.004,0.035,1,2021-07-02T07:55:22.260Z
1016069_20210703_163835,104053,40.618726,-124.315837,20.992,-7079.2,7605.9,-435.6,0.8,0.5,1.7,2021,7,3,16,38,35.15,0.0,2,1,18,16,0.001,0.04,1,2021-07-03T16:38:35.150Z
1016069_20210714_144621,104054,40.621997,-124.315267,20.162,-7030.8,7969.2,-1265.5,1.5,0.8,2.2,2021,7,14,14,46,21.13,0.0,3,5,45,80,0.009,0.035,1,2021-07-14T14:46:21.130Z
1016069_20210917_100930,104055,40.622201,-124.315715,20.224,-7068.7,7991.8,-1203.6,1.3,1.1,2.6,2021,9,17,10,9,30.06,0.0,4,5,42,77,0.009,0.031,1,2021-09-17T10:09:30.060Z
1016069_20211118_094805,104056,40.617322,-124.317887,21.213,-7252.9,7450.0,-214.1,0.8,0.6,1.0,2021,11,18,9,48,5.58,0.0,0,4,0,21,0.003,0.076,1,2021-11-18T09:48:05.580Z
1016069_20220414_200426,104060,40.619942,-124.312394,20.322,-6787.7,7741.0,-1105.5,0.9,0.7,1.4,2022,4,14,20,4,26.8,0.0,0,4,0,24,0.003,0.046,1,2022-04-14T20:04:26.800Z
1016069_20220616_204453,104061,40.620317,-124.314347,20.507,-6953.1,7782.6,-920.3,0.8,0.5,1.3,2022,6,16,20,44,53.64,0.0,5,6,69,69,0.006,0.036,1,2022-06-16T20:44:53.640Z
1016069_20221023_235906,104064,40.620268,-124.31193,20.313,-6748.5,7777.2,-1114.0,1.4,1.1,2.2,2022,10,23,23,59,6.28,0.0,0,4,0,23,0.008,0.023,1,2022-10-23T23:59:06.280Z
nc73829011_20200121_181613,104510,40.562484,-124.130607,22.375,8606.2,1360.5,947.5,0.5,0.2,0.3,2020,1,21,18,16,12.88,0.0,6,9,35,37,0.004,0.044,1,2020-01-21T18:16:12.880Z
1017521_20200622_152524,104905,40.521606,-124.42054,26.16,-15955.1,-3178.7,4732.8,1.6,1.1,1.8,2020,6,22,15,25,24.59,0.0,0,1,5,23,0.001,0.09,1,2020-06-22T15:25:24.590Z
1017521_20210520_192147,104911,40.511279,-124.420125,23.945,-15921.2,-4325.5,2518.0,0.7,0.6,0.9,2021,5,20,19,21,47.96,0.0,0,4,0,43,0.004,0.05,1,2021-05-20T19:21:47.960Z
1017521_20210917_151151,104917,40.504093,-124.428361,23.83,-16619.8,-5123.5,2402.5,0.9,0.7,0.9,2021,9,17,15,11,51.7,0.0,1,2,12,46,0.003,0.066,1,2021-09-17T15:11:51.700Z
1017521_20211005_182158,104918,40.506925,-124.419336,24.807,-15854.8,-4809.0,3379.8,1.0,1.5,2.1,2021,10,5,18,21,58.42,0.0,3,4,33,76,0.01,0.056,1,2021-10-05T18:21:58.420Z
1017521_20211222_055202,104923,40.500045,-124.427051,24.145,-16509.3,-5573.1,2717.4,0.7,0.7,1.6,2021,12,22,5,52,2.2,0.0,1,2,11,20,0.0,0.088,1,2021-12-22T05:52:02.200Z
1017521_20220130_020657,104928,40.51086,-124.41936,25.445,-15856.4,-4372.1,4017.3,0.7,0.6,1.3,2022,1,30,2,6,57.67,0.0,0,4,0,43,0.001,0.063,1,2022-01-30T02:06:57.670Z
1017521_20220305_005853,104932,40.510661,-124.419116,25.433,-15835.7,-4394.2,4005.4,0.7,0.6,1.3,2022,3,5,0,58,53.09,0.0,0,4,0,43,0.001,0.061,1,2022-03-05T00:58:53.090Z
1017521_20220727_021747,104936,40.511853,-124.424032,23.528,-16252.1,-4261.8,2100.7,0.8,0.7,0.8,2022,7,27,2,17,47.61,0.0,0,3,0,38,0.001,0.093,1,2022-07-27T02:17:47.610Z
nc73847481_20200127_095113,104940,40.517867,-124.495581,15.991,-22313.4,-3594.0,-5436.4,0.6,0.7,1.1,2020,1,27,9,51,13.96,0.0,5,3,25,17,0.008,0.048,1,2020-01-27T09:51:13.960Z
nc73847481_20200220_063259,104941,40.517961,-124.49161,15.795,-21976.9,-3583.6,-5632.0,0.7,0.8,1.4,2020,2,20,6,32,59.46,0.0,2,4,18,30,0.007,0.033,1,2020-02-20T06:32:59.460Z
nc73847481_20200406_092120,104942,40.521667,-124.491821,14.507,-21994.2,-3172.0,-6920.4,0.6,0.8,1.8,2020,4,6,9,21,21.11,0.0,2,1,16,24,0.002,0.032,1,2020-04-06T09:21:21.110Z
nc73847481_20201217_164108,104943,40.517619,-124.49445,15.719,-22217.6,-3621.5,-5708.5,0.5,0.7,0.7,2020,12,17,16,41,8.65,0.0,4,7,25,43,0.006,0.04,1,2020-12-17T16:41:08.650Z
nc73847481_20201219_141819,104944,40.518042,-124.489103,15.706,-21764.5,-3574.5,-5721.7,0.3,0.4,1.0,2020,12,19,14,18,19.61,0.0,4,5,0,0,0.002,-9.0,1,2020-12-19T14:18:19.610Z
nc73847481_20210524_004045,104945,40.520943,-124.496647,15.863,-22403.2,-3252.4,-5564.2,0.3,0.3,0.9,2021,5,24,0,40,45.56,0.0,0,5,0,26,0.001,0.031,1,2021-05-24T00:40:45.560Z
nc73847481_20211106_033812,104946,40.520064,-124.497982,15.876,-22516.4,-3350.0,-5551.0,0.5,0.5,1.1,2021,11,6,3,38,12.52,0.0,0,6,0,31,0.005,0.03,1,2021-11-06T03:38:12.520Z
nc73824401_20210401_044623,105385,40.552124,-123.973999,21.525,21872.1,210.1,98.1,0.4,0.5,0.3,2021,4,1,4,46,23.9,0.0,2,4,22,40,0.007,0.038,1,2021-04-01T04:46:23.900Z
1015754_20210523_154405,105390,40.594267,-123.955648,21.42,23419.1,4889.9,-7.2,0.9,0.7,0.8,2021,5,23,15,44,4.9,0.0,2,1,13,5,0.004,0.069,1,2021-05-23T15:44:04.900Z
1015754_20210630_054947,105391,40.603813,-123.986784,22.173,20781.2,5949.9,745.3,0.9,0.4,0.7,2021,6,30,5,49,47.74,0.0,1,4,6,15,0.003,0.093,1,2021-06-30T05:49:47.740Z
